restaurant,item,calories,sugar,type,contains
Subway,Kids Mini Sub Black Forest Ham,180,5,Side,N/A
Subway,"6"" Black Forest Ham",290,8,Main,Other
Subway,Footlong Black Forest Ham,580,16,Main,Other
Subway,"6"" Carved Turkey",330,7,Main,Other
Subway,Footlong Carved Turkey,660,14,Main,Other
Subway,"6"" Carved Turkey & Bacon w/ Cheese",570,8,Main,Pork
Subway,Footlong Carved Turkey & Bacon w/ Cheese,1140,16,Main,Pork
Subway,"6"" Chicken & Bacon Ranch Melt",570,8,Main,"Chicken,Pork"
Subway,Footlong Chicken & Bacon Ranch Melt,1140,16,Main,"Chicken,Pork"
Subway,"6"" Chicken Pizziola Melt",460,9,Main,Chicken
Subway,Footlong Chicken Pizziola Melt,920,18,Main,Chicken
Subway,"6"" Cold Cut Combo",370,7,Main,Other
Subway,Footlong Cold Cut Combo,740,14,Main,Other
Subway,"6"" Corned Beef Reuben",470,12,Main,Beef
Subway,Footlong Corned Beef Reuben,940,24,Main,Beef
Subway,"6"" Italian B.M.T.",410,8,Main,Other
Subway,Footlong Italian B.M.T.,820,16,Main,Other
Subway,"6"" Italian Hero",550,9,Main,Other
Subway,Footlong Italian Hero,1100,18,Main,Other
Subway,"6"" Meatball Marinara",480,12,Main,Other
Subway,Footlong Meatball Marinara,960,24,Main,Other
Subway,"6"" Oven Roasted Chicken",320,8,Main,Chicken
Subway,Footlong Oven Roasted Chicken,640,16,Main,Chicken
Subway,Kids Mini Sub Roast Beef,200,5,Side,N/A
Subway,"6"" Roast Beef",320,7,Main,Beef
Subway,Footlong Roast Beef,640,14,Main,Beef
Subway,"6"" Rotisserie Style Chicken",350,7,Main,Chicken
Subway,Footlong Rotisserie Style Chicken,700,14,Main,Chicken
Subway,"6"" Spicy Italian",480,8,Main,Other
Subway,Footlong Spicy Italian,960,16,Main,Other
Subway,"6"" Steak and Cheese",380,8,Main,Beef
Subway,Footlong Steak and Cheese,760,16,Main,Beef
Subway,"6"" Subway Club",310,7,Main,Other
Subway,Footlong Subway Club,620,14,Main,Other
Subway,"6"" Subway Melt (includes cheese)",370,8,Main,Other
Subway,Footlong Subway Melt (includes cheese),740,16,Main,Other
Subway,"6"" Subway Seafood Sensation",420,8,Main,Other
Subway,Footlong Subway Seafood Sensation,840,16,Main,Other
Subway,"6"" Sweet Onion Chicken Teriyaki",380,18,Main,Chicken
Subway,Footlong Sweet Onion Chicken Teriyaki,760,36,Main,Chicken
Subway,"6"" Tuna",470,6,Main,Other
Subway,Footlong Tuna,940,12,Main,Other
Subway,"6"" Turkey & Bacon Avocado",390,7,Main,Pork
Subway,Footlong Turkey & Bacon Avocado,780,14,Main,Pork
Subway,Kids Mini Sub Turkey Breast,180,5,Side,N/A
Subway,"6"" Turkey Breast",280,7,Main,Other
Subway,Footlong Turkey Breast,560,14,Main,Other
Subway,"6"" Turkey Breast & Ham",280,8,Main,Other
Subway,Footlong Turkey Breast & Ham,560,16,Main,Other
Subway,"6"" Turkey Italiano Melt (with Provolone)",490,8,Main,Other
Subway,Footlong Turkey Italiano Melt (with Provolone),980,16,Main,Other
Subway,Kids Mini Sub Veggie Delite,150,4,Side,N/A
Subway,"6"" Veggie Delite",230,6,Side,N/A
Subway,Footlong Veggie Delite,460,12,Main,Other
Subway,"6"" Veggie Patty",390,8,Main,Other
Subway,Footlong Veggie Patty,780,16,Main,Other
Subway,Autumn Carved Turkey Salad,300,22,Dessert,N/A
Subway,B.L.T. Salad,150,5,Side,N/A
Subway,Big Hot Pastrami Melt Salad,400,4,Main,Other
Subway,Big Philly Cheesesteak Salad,330,6,Main,Beef
Subway,Black Forest Ham Salad,110,6,Side,N/A
Subway,Buffalo Chicken Salad (with Ranch dressing),360,6,Main,Chicken
Subway,Carved Turkey & Bacon w/ Cheese Salad,280,5,Main,Pork
Subway,Carved Turkey Salad,150,3,Side,N/A
Subway,Chicken & Bacon Ranch Melt Salad (includes Ranch dressing),510,7,Main,"Chicken,Pork"
Subway,Cold Cut Combo Salad,180,5,Side,N/A
Subway,Double Chicken Salad,220,4,Side,N/A
Subway,Italian B.M.T.® Salad,230,6,Side,N/A
Subway,Italian Hero Salad,230,8,Side,N/A
Subway,Meatball Marinara Salad,310,10,Main,Other
Subway,Oven Roasted Chicken Salad,140,4,Side,N/A
Subway,Roast Beef Salad,140,5,Side,N/A
Subway,Spicy Italian Salad,310,6,Main,Other
Subway,Steak & Cheese Salad,210,6,Side,N/A
Subway,Subway Club Salad,140,5,Side,N/A
Subway,Subway Melt® Salad,200,6,Side,N/A
Subway,Sweet Onion Chicken Teriyaki Salad,200,16,Side,N/A
Subway,Tuna Salad,310,4,Main,Other
Subway,Turkey Breast & Ham Salad,110,5,Side,N/A
Subway,Turkey Breast Salad,110,5,Side,N/A
Subway,Veggie Delite Salad,50,4,Side,N/A
Subway,Chipotle Southwest Steak & Cheese Wrap,760,7,Main,Beef
Subway,Rotisserie-Style Chicken Caesar Wrap,730,4,Main,Chicken
Subway,"Turkey, Bacon & Guacamole Wrap",810,6,Main,Pork
Subway,Cheese & Veggies Pizza,740,9,Main,Other
Subway,Cheese Pizza,680,7,Main,Other
Subway,Pepperoni Pizza,790,8,Main,Pork
Subway,Sausage Pizza,820,8,Main,Other
Taco Bell,1/2 lb.* Cheesy Potato Burrito,540,4,Main,Other
Taco Bell,1/2 lb.* Combo Burrito,460,3,Main,Other
Taco Bell,7-Layer Burrito,510,4,Main,Other
Taco Bell,Bean Burrito,370,3,Main,Other
Taco Bell,Beefy 5-Layer Burrito,550,5,Main,Beef
Taco Bell,Beefy Fritos® Burrito,440,3,Main,Beef
Taco Bell,Black Bean Burrito,410,3,Main,Other
Taco Bell,Burrito Supreme® – Beef,420,5,Main,Beef
Taco Bell,Burrito Supreme® - Chicken,390,5,Main,Chicken
Taco Bell,Burrito Supreme® - Steak,390,5,Main,Beef
Taco Bell,Cantina Power Burrito - Chicken,760,7,Main,Chicken
Taco Bell,Cantina Power Burrito - Steak,780,7,Main,Beef
Taco Bell,Cantina Power Burrito - Veggie,740,8,Main,Other
Taco Bell,Cheesy Bean and Rice Burrito,420,4,Main,Other
Taco Bell,Chili Cheese Burrito,380,2,Main,Other
Taco Bell,Chicken Crunchy Cheesy Core Burrito,610,5,Main,Chicken
